0    resize stack 3
2    or stack[2], []
15   push "window"
17   pop 1; push [window, s1]
33   push "CA1807EB"
35   add s2, s1
36   jmp 2426
38   resize stack 7
40   or stack[2], []
42   or stack[3], []
44   or stack[4], []
46   or stack[5], []
48   or stack[6], []
50   push [4]
63   push "BigInt"
65   pop 1; push [window, s1]
66   push 0
68   pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
70   mov stack[s2[0]][0], s1
71   push [5]
73   push 0
75   mov stack[s2[0]][0], s1
76   swap stack[-2], s1
78   push [6]
91   push "BigInt"
93   pop 1; push [window, s1]
94   push 1
96   pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
98   mov stack[s2[0]][0], s1
99   swap stack[-2], s1
101  pop 6
103  push [5]
105  push stack[s1[0]][0]
106  push [3]
109  push "a"
111  pop 1; push [stack[s2][0], s1]
112  push 0
114  add s2, s1
115  pop 1; push s1[0][s1[1]]
116  cmp s2, s1
117  not s1
118  jnz 123
120  pop 1
121  jmp 243
123  push [6]
125  pop 1; push s1
126  push stack[s1[0]][0]
138  push "BigInt"
140  pop 1; push [window, s1]
154  push "1661594"
156  pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
158  pop 1; mul s2, s1
159  mov stack[s2[0]][0], s1
160  swap stack[-2], s1
162  push [6]
164  pop 1; push s1
165  push stack[s1[0]][0]
177  push "BigInt"
179  pop 1; push [window, s1]
211  push "1125899906842597"
213  pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
215  mod s2, s1
216  mov stack[s2[0]][0], s1
217  swap stack[-2], s1
219  push [5]
221  pop 1; push s1
222  push stack[s1[0]][0]
223  pop 1; push s1
224  swap stack[-3], s1
226  swap stack[-2], s1
228  push 1
231  mov stack[s2[0]][0], s1
232  pop 1
233  mov s1, 0
235  swap stack[-2], s1
237  or s1, s2
238  pop 5
240  pop 1
241  jmp 103
243  push [5]
245  push 0
247  mov stack[s2[0]][0], s1
248  swap stack[-2], s1
250  pop 1
251  pop 1
252  push [5]
254  push stack[s1[0]][0]
255  push [3]
258  push "a"
260  pop 1; push [stack[s2][0], s1]
261  push 1
263  add s2, s1
264  pop 1; push s1[0][s1[1]]
265  cmp s2, s1
266  not s1
267  jnz 272
269  pop 1
270  jmp 392
272  push [6]
274  pop 1; push s1
275  push stack[s1[0]][0]
287  push "BigInt"
289  pop 1; push [window, s1]
303  push "2477627"
305  pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
307  pop 1; mul s2, s1
308  mov stack[s2[0]][0], s1
309  swap stack[-2], s1
311  push [6]
313  pop 1; push s1
314  push stack[s1[0]][0]
326  push "BigInt"
328  pop 1; push [window, s1]
360  push "1125899906842597"
362  pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
364  mod s2, s1
365  mov stack[s2[0]][0], s1
366  swap stack[-2], s1
368  push [5]
370  pop 1; push s1
371  push stack[s1[0]][0]
372  pop 1; push s1
373  swap stack[-3], s1
375  swap stack[-2], s1
377  push 1
380  mov stack[s2[0]][0], s1
381  pop 1
382  mov s1, 0
384  swap stack[-2], s1
386  or s1, s2
387  pop 5
389  pop 1
390  jmp 252
392  push [4]
394  pop 1; push s1
395  push stack[s1[0]][0]
396  push stack[6][0]
399  mov stack[s2[0]][0], s1
400  swap stack[-2], s1
402  push [4]
404  pop 1; push s1
405  push stack[s1[0]][0]
417  push "BigInt"
419  pop 1; push [window, s1]
451  push "1125899906842597"
453  pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
455  mod s2, s1
456  mov stack[s2[0]][0], s1
457  swap stack[-2], s1
459  push [5]
461  push 0
463  mov stack[s2[0]][0], s1
464  swap stack[-2], s1
466  push [6]
479  push "BigInt"
481  pop 1; push [window, s1]
482  push 1
484  pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
486  mov stack[s2[0]][0], s1
487  swap stack[-2], s1
489  pop 8
491  push [5]
493  push stack[s1[0]][0]
494  push [3]
497  push "a"
499  pop 1; push [stack[s2][0], s1]
500  push 2
502  add s2, s1
503  pop 1; push s1[0][s1[1]]
504  cmp s2, s1
505  not s1
506  jnz 511
508  pop 1
509  jmp 631
511  push [6]
513  pop 1; push s1
514  push stack[s1[0]][0]
526  push "BigInt"
528  pop 1; push [window, s1]
542  push "6878794"
544  pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
546  pop 1; mul s2, s1
547  mov stack[s2[0]][0], s1
548  swap stack[-2], s1
550  push [6]
552  pop 1; push s1
553  push stack[s1[0]][0]
565  push "BigInt"
567  pop 1; push [window, s1]
599  push "1125899906842597"
601  pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
603  mod s2, s1
604  mov stack[s2[0]][0], s1
605  swap stack[-2], s1
607  push [5]
609  pop 1; push s1
610  push stack[s1[0]][0]
611  pop 1; push s1
612  swap stack[-3], s1
614  swap stack[-2], s1
616  push 1
619  mov stack[s2[0]][0], s1
620  pop 1
621  mov s1, 0
623  swap stack[-2], s1
625  or s1, s2
626  pop 5
628  pop 1
629  jmp 491
631  push [5]
633  push 0
635  mov stack[s2[0]][0], s1
636  swap stack[-2], s1
638  pop 1
639  pop 1
640  push [5]
642  push stack[s1[0]][0]
643  push [3]
646  push "a"
648  pop 1; push [stack[s2][0], s1]
649  push 3
651  add s2, s1
652  pop 1; push s1[0][s1[1]]
653  cmp s2, s1
654  not s1
655  jnz 660
657  pop 1
658  jmp 780
660  push [6]
662  pop 1; push s1
663  push stack[s1[0]][0]
675  push "BigInt"
677  pop 1; push [window, s1]
691  push "7546364"
693  pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
695  pop 1; mul s2, s1
696  mov stack[s2[0]][0], s1
697  swap stack[-2], s1
699  push [6]
701  pop 1; push s1
702  push stack[s1[0]][0]
714  push "BigInt"
716  pop 1; push [window, s1]
748  push "1125899906842597"
750  pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
752  mod s2, s1
753  mov stack[s2[0]][0], s1
754  swap stack[-2], s1
756  push [5]
758  pop 1; push s1
759  push stack[s1[0]][0]
760  pop 1; push s1
761  swap stack[-3], s1
763  swap stack[-2], s1
765  push 1
768  mov stack[s2[0]][0], s1
769  pop 1
770  mov s1, 0
772  swap stack[-2], s1
774  or s1, s2
775  pop 5
777  pop 1
778  jmp 640
780  push [4]
782  pop 1; push s1
783  push stack[s1[0]][0]
784  push stack[6][0]
787  mov stack[s2[0]][0], s1
788  swap stack[-2], s1
790  push [4]
792  pop 1; push s1
793  push stack[s1[0]][0]
805  push "BigInt"
807  pop 1; push [window, s1]
839  push "1125899906842597"
841  pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
843  mod s2, s1
844  mov stack[s2[0]][0], s1
845  swap stack[-2], s1
847  push [5]
849  push 0
851  mov stack[s2[0]][0], s1
852  swap stack[-2], s1
854  push [6]
867  push "BigInt"
869  pop 1; push [window, s1]
870  push 1
872  pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
874  mov stack[s2[0]][0], s1
875  swap stack[-2], s1
877  pop 8
879  push [5]
881  push stack[s1[0]][0]
882  push [3]
885  push "a"
887  pop 1; push [stack[s2][0], s1]
888  push 4
890  add s2, s1
891  pop 1; push s1[0][s1[1]]
892  cmp s2, s1
893  not s1
894  jnz 899
896  pop 1
897  jmp 1019
899  push [6]
901  pop 1; push s1
902  push stack[s1[0]][0]
914  push "BigInt"
916  pop 1; push [window, s1]
930  push "2991919"
932  pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
934  pop 1; mul s2, s1
935  mov stack[s2[0]][0], s1
936  swap stack[-2], s1
938  push [6]
940  pop 1; push s1
941  push stack[s1[0]][0]
953  push "BigInt"
955  pop 1; push [window, s1]
987  push "1125899906842597"
989  pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
991  mod s2, s1
992  mov stack[s2[0]][0], s1
993  swap stack[-2], s1
995  push [5]
997  pop 1; push s1
998  push stack[s1[0]][0]
999  pop 1; push s1
1000 swap stack[-3], s1
1002 swap stack[-2], s1
1004 push 1
1007 mov stack[s2[0]][0], s1
1008 pop 1
1009 mov s1, 0
1011 swap stack[-2], s1
1013 or s1, s2
1014 pop 5
1016 pop 1
1017 jmp 879
1019 push [5]
1021 push 0
1023 mov stack[s2[0]][0], s1
1024 swap stack[-2], s1
1026 pop 1
1027 pop 1
1028 push [5]
1030 push stack[s1[0]][0]
1031 push [3]
1034 push "a"
1036 pop 1; push [stack[s2][0], s1]
1037 push 5
1039 add s2, s1
1040 pop 1; push s1[0][s1[1]]
1041 cmp s2, s1
1042 not s1
1043 jnz 1048
1045 pop 1
1046 jmp 1168
1048 push [6]
1050 pop 1; push s1
1051 push stack[s1[0]][0]
1063 push "BigInt"
1065 pop 1; push [window, s1]
1079 push "2182643"
1081 pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
1083 pop 1; mul s2, s1
1084 mov stack[s2[0]][0], s1
1085 swap stack[-2], s1
1087 push [6]
1089 pop 1; push s1
1090 push stack[s1[0]][0]
1102 push "BigInt"
1104 pop 1; push [window, s1]
1136 push "1125899906842597"
1138 pop 1; push s1[0][s1[1]](s1[0], stack[-1:])
1140 mod s2, s1
1141 mov stack[s2[0]][0], s1
1142 swap stack[-2], s1
1144 push [5]
1146 pop 1; push s1
1147 push stack[s1[0]][0]
1148 pop 1; push s1
1149 swap stack[-3], s1
1151 swap stack[-2], s1
1153 push 1
1156 mov stack[s2[0]][0], s1
1157 pop 1
1158 mov s1, 0
1160 swap stack[-2], s1
1162 or s1, s2
1163 pop 5
1165 pop 1
1166 jmp 1028
1168 push [4]
1170 pop 1; push s1
1171 push stack[s1[0]][0]
1172 push stack[6][0]
1175 mov stack[s2[0]][0], s1
1176 swap stack[-2], s1
